basho,id,rank,rikishi,heya,shusshin,birth_date,height,weight,prev,prev_w,prev_l
2019.01,12174,Jd24w,Sadanogo,Sakaigawa,Nagasaki,1999-02-08,178,102,Sd84e,1,6
2019.01,12366,Jd25e,Shido,Kise,Kumamoto,1999-03-18,173,98,Jd50e,4,3
2019.01,12116,Jd25w,Seito,Fujishima,Gifu,1995-07-14,178,112,Jd2w,3,4
2019.01,1167,Jd26e,Kyokuhozan,Tomozuna,Nagano,1986-03-30,180,150.7,Sd74e,0,7
2019.01,12353,Jd26w,Sakurafuji,Isegahama,Kanagawa,1998-07-02,183,138,Jd50w,4,3
2019.01,237,Jd27e,Fujinokaze,Oguruma,Hyogo,1977-06-24,180.4,183.2,Sd94w,2,5
2019.01,1260,Jd27w,Mimurodake,Isegahama,Nara,1987-03-18,179,148.5,Jd51e,4,3
2019.01,12371,Jd28e,Abezakura,Shikihide,Akita,1992-06-01,167,162,Jd51w,4,3
2019.01,12447,Jd28w,Tosaeizan,Onomatsu,Kochi,1999-08-20,172,106,Jd5w,3,4
2019.01,12084,Jd29e,Hokutoiwami,Hakkaku,Hokkaido,1994-06-15,178,137.7,Jd52w,4,3
2019.01,12398,Jd29w,Chiyotaiko,Kokonoe,Osaka,2001-12-26,176,116,Jd108e,6,1
2019.01,12417,Jd30e,Toki,Tatsunami,Ibaraki,1999-03-12,168,89,Jd72e,5,2
2019.01,12081,Jd30w,Kotomiyakura,Sadogatake,Shiga,1998-02-28,175,111,Jd7e,3,4
2019.01,179,Jd31e,Tenichi,Yamahibiki,Niigata,1977-11-22,175.5,140.6,Jd8w,3,4
2019.01,12313,Jd31w,Amamisho,Sakaigawa,Kagoshima,1997-10-27,176,138,Jd56e,4,3
2019.01,800,Jd32e,Hienriki,Oguruma,Niigata,1983-03-06,179,121,Jd11e,3,4
2019.01,6033,Jd32w,Shunba,Isegahama,Ishikawa,1981-12-18,165,103.2,Jd12w,3,4
2019.01,12179,Jd33e,Fudano,Azumazeki,Kanagawa,1991-08-24,179,143,Jd13e,3,4
2019.01,12498,Jd33w,Kamada,Yamahibiki,Okayama,2002-06-21,186,169,Jd60e,4,3
2019.01,504,Jd34e,Kainowaka,Tomozuna,Fukuoka,1979-04-20,178,173.5,Jd77e,5,2
2019.01,12461,Jd34w,Kamitani,Michinoku,Miyazaki,2002-06-18,183,121,Jd77w,5,2
2019.01,12391,Jd35e,Tainaka,Futagoyama,Kanagawa,1998-08-10,175,117,Jd4e,2,5
2019.01,12426,Jd35w,Miyakogawa,Isenoumi,Kyoto,1998-11-22,175,101,Jd4w,2,5
2019.01,12359,Jd36e,Wakaichiro,Musashigawa,Nagasaki,1998-07-07,178,115,Jd5e,2,5
2019.01,6598,Jd36w,Tochinoshima,Kasugano,Wakayama,1987-05-03,173,141.8,Sd96e,1,6
2019.01,12466,Jd37e,Daiyusho,Oitekaze,Ehime,2002-04-06,173,111,Jd14w,3,4
2019.01,6537,Jd37w,Asanoshima,Takasago,Kagoshima,1989-10-09,168,130,Jd64e,4,3
2019.01,12176,Jd38e,Ryubu,Musashigawa,Gifu,1998-07-11,181,135,Jd79e,5,2
2019.01,2859,Jd38w,Ota,Yamahibiki,Tokushima,1987-08-08,168,135,Jd66e,4,3
2019.01,12214,Jd39e,Fukamachi,Minezaki,Fukuoka,1999-06-22,172,79,Jd79w,5,2
2019.01,12328,Jd39w,Ayaminato,Minato,Saitama,2000-04-12,168,91,Jd66w,4,3
2019.01,12091,Jd40e,Kurokage,Miyagino,Hokkaido,1997-12-23,181,135.6,Jd17e,3,4
2019.01,2869,Jd40w,Hamamiryu,Kise,Hyogo,1987-05-10,171.5,108,Jd80e,5,2
2019.01,12173,Jd41e,Nakaishi,Nishonoseki,Aichi,1998-07-24,180,125,Jd68e,4,3
2019.01,11878,Jd41w,Imafuku,Nishonoseki,Kyoto,1990-10-23,175,111.5,Jd19w,3,4
2019.01,12102,Jd42e,Ryuki,Michinoku,Kagoshima,1997-08-15,177,67,Jd69w,4,3
2019.01,12253,Jd42w,Chiyonosora,Kokonoe,Tokyo,2000-03-17,171,100,Jd9w,2,5
2019.01,916,Jd43e,Tochikasuga,Kasugano,Aichi,1983-10-01,177,132.3,Jd10w,2,5
2019.01,12457,Jd43w,Chiyohokkai,Kokonoe,Hokkaido,1995-10-19,170,120,Jd70w,4,3
2019.01,12146,Jd44e,Sakai,Otake,Fukuoka,1995-10-28,175,104,Jd23w,3,4
2019.01,9126,Jd44w,Hirose,Arashio,Tokushima,1988-10-18,178,164,Jd24w,3,4
2019.01,9074,Jd45e,Hokutoo,Hakkaku,Fukushima,1992-11-11,196,135,Sd93w,0,2
2019.01,12404,Jd45w,Wakaseido,Asahiyama,Chiba,1998-04-14,168,76,Jd71w,4,3
2019.01,12381,Jd46e,Fujikawa,Oguruma,Saga,2001-08-08,172,126,Jk19e,6,1
2019.01,12509,Jd46w,Mukaida,Naruto,Hyogo,1998-11-02,183,123,Jd89e,5,2
2019.01,9068,Jd47e,Hokutohana,Hakkaku,Hiroshima,1989-07-07,179,163,Jd15w,2,5
2019.01,12388,Jd47w,Chiyotaiho,Kokonoe,Yamaguchi,2001-08-01,171,131,Jd16e,2,5
2019.01,11993,Jd48e,Tsugaruumi,Tamanoi,Chiba,1996-04-06,174,84.2,Sd86w,0,0
2019.01,12473,Jd48w,Ueta,Fujishima,Tokushima,1999-12-21,167,101,Jd73w,4,3
2019.01,12160,Jd49e,Takakurayama,Onoe,Yamagata,1998-08-11,179,112,Jd26w,3,4
2019.01,11928,Jd49w,Mori,Tamanoi,Fukushima,1992-07-02,173,117,Jd91w,5,2
2019.01,6585,Jd50e,Rendaiyama,Kise,Hyogo,1988-01-12,179.5,144.2,Sd88w,0,0
2019.01,12157,Jd50w,Kokuryunami,Tatsunami,Fukuoka,1995-04-20,179,100,Jk26e,6,1
2019.01,12165,Jd51e,Yuma,Onomatsu,Osaka,1998-06-13,174,86,Jk26w,6,1
2019.01,1128,Jd51w,Burinosato,Chiganoura,Ishikawa,1983-02-15,183.5,152.5,Jd92w,5,2
2019.01,12303,Jd52e,Tokio,Isenoumi,Iwate,2000-08-16,173,96,Jd75e,4,3
2019.01,12259,Jd52w,Fukuazuma,Tamanoi,Fukushima,1999-11-24,172,107,Jd28e,3,4
2019.01,11777,Jd53e,Arikawa,Nishonoseki,Kagoshima,1988-10-09,170,124.2,Jd78w,4,3
2019.01,12394,Jd53w,Miryuzan,Otake,Chiba,2001-11-21,177,113,Jd29w,3,4
2019.01,12161,Jd54e,Fujinoteru,Onoe,Tokyo,1998-08-24,166,72,Jd100w,5,2
2019.01,12326,Jd54w,Chida,Onomatsu,Iwate,1997-10-20,185,126,Jd81e,4,3
2019.01,11913,Jd55e,Okunisato,Nakagawa,Tokyo,1992-09-18,184,119,Jd30w,3,4
2019.01,12120,Jd55w,Nakao,Onoe,Osaka,1995-06-19,172,110,Jd21w,2,5
2019.01,12467,Jd56e,Onagaya,Shikoroyama,Aichi,2002-12-16,181,135,Jd84w,4,3
2019.01,11995,Jd56w,Hokutoyu,Hakkaku,Hokkaido,1993-09-21,181,124,Jd85e,4,3
2019.01,243,Jd57e,Isenohana,Isegahama,Aomori,1975-01-03,180,131.8,Jd22e,2,5
2019.01,12401,Jd57w,Wakasatake,Nishiiwa,Osaka,1998-06-04,167,84,Jd23e,2,5
2019.01,12424,Jd58e,Sadatsuyoshi,Sakaigawa,Tokyo,1998-09-17,184,158,Jd86e,4,3
2019.01,11962,Jd58w,Daishohama,Oitekaze,Hyogo,1995-05-07,167,106.5,Jd86w,4,3
2019.01,12345,Jd59e,Satsumao,Shikihide,Kagoshima,2000-07-26,183,111,Jd105e,5,2
2019.01,12298,Jd59w,Ito,Hakkaku,Hokkaido,1997-07-16,177,110,Jd105w,5,2
2019.01,12017,Jd60e,Hokutonami,Hakkaku,Hokkaido,1993-08-16,172,118.2,Jd14e,1,6
2019.01,12306,Jd60w,Omote,Shikihide,Oita,1998-03-01,168,67,Jd34w,3,4
2019.01,12445,Jd61e,Shachinofuji,Isegahama,Aichi,1999-04-26,176,109,Jd90w,4,3
2019.01,12511,Jd61w,Roman,Tatsunami,Okinawa,2001-04-24,172,121,Jd35w,3,4
2019.01,6765,Jd62e,Daishoko,Oitekaze,Aichi,1988-10-27,175.5,131.6,Jk2w,5,2
2019.01,11860,Jd62w,Kototaiko,Sadogatake,Yamagata,1994-12-20,176,133,Jd94e,4,3
2019.01,11832,Jd63e,Tochigidake,Kasugano,Gifu,1991-11-20,174.5,112,Jd36w,3,4
2019.01,11932,Jd63w,Hamatensei,Shikoroyama,Kanagawa,1996-03-08,179,102.9,Jk3e,5,2
2019.01,12020,Jd64e,Kotouruga,Sadogatake,Nagano,1993-08-06,184,88,Jd37e,3,4
2019.01,12219,Jd64w,Asadoji,Takasago,Hyogo,2000-03-31,170,80,Jk4w,5,2
2019.01,12363,Jd65e,Harada,Shikoroyama,Yamaguchi,1999-01-21,183,86,Jd96w,4,3
2019.01,6958,Jd65w,Kotonoshima,Sadogatake,Kagawa,1989-12-02,183,129,Jd40e,3,4
2019.01,12348,Jd66e,Tatsuki,Otake,Aichi,2001-01-30,181,94,Jd97e,4,3
2019.01,12507,Jd66w,Kawamura,Naruto,Mie,2001-09-03,175,85,Jk5w,5,2
2019.01,12187,Jd67e,Shoryudo,Shikihide,Aichi,1995-04-29,174,112,Jd98e,4,3
2019.01,12315,Jd67w,Hokutoryu,Tamanoi,Hokkaido,2000-09-19,171,82,Jd29e,2,1
2019.01,6502,Jd68e,Teraosho,Shikoroyama,Miyagi,1989-04-25,181,163.7,Jd41w,3,4
2019.01,12222,Jd68w,Tamanoryu,Kataonami,Fukuoka,1999-05-07,175,86,Jd32w,2,5
2019.01,12490,Jd69e,Kochikara,Tagonoura,Tochigi,2002-06-15,184,166,Jk8w,5,2
2019.01,12145,Jd69w,Sorakaze,Oguruma,Aichi,1998-12-28,172,84,Jd34e,2,5
2019.01,12287,Jd70e,Shunpo,Minezaki,Kanagawa,2000-08-17,170,97,Jd101w,4,3
2019.01,12482,Jd70w,Kotomaeda,Sadogatake,Wakayama,2002-11-15,167,104,Jd103e,4,3
2019.01,12057,Jd71e,Terumichi,Isegahama,Aichi,1997-04-09,183,89,Jd44e,3,4
2019.01,12378,Jd71w,Amane,Shikoroyama,Kanagawa,1998-11-21,180,140,Jd103w,4,3
2019.01,9109,Jd72e,Motokiyama,Tamanoi,Nagano,1991-12-15,172,108.2,Jd104w,4,3
2019.01,12121,Jd72w,Nakai,Onoe,Mie,1996-03-08,174,129,Jd37w,2,5
2019.01,12411,Jd73e,Kaitoma,Asakayama,Kanagawa,2001-05-11,179,135,Jd47w,3,4
2019.01,12341,Jd73w,Imai,Shikihide,Kanagawa,1993-06-21,172,97,Jd48w,3,4
2019.01,12452,Jd74e,Asaazuma,Takasago,Kochi,1999-05-18,182,119,Jk1w,4,3
2019.01,12403,Jd74w,Tagomaru,Tagonoura,Aichi,2001-07-16,181,148,Jk27e,5,2
2019.01,12438,Jd75e,Asahio,Asahiyama,Ibaraki,2000-07-17,175,110,Jk5e,4,3
2019.01,399,Jd75w,Terunosato,Tagonoura,Ehime,1978-01-27,177,172,Jd32e,1,6
2019.01,1161,Jd76e,Kirimaru,Michinoku,Aichi,1985-04-05,173,146,Jk6e,4,3
2019.01,12407,Jd76w,Toshonishiki,Nishikido,Tochigi,1998-07-21,173,68,Jd54e,3,4
2019.01,383,Jd77e,Satonofuji,Isegahama,Gunma,1977-04-15,171,111.4,Jd54w,3,4
2019.01,12459,Jd77w,Azumaiwa,Tamanoi,Miyazaki,1999-08-24,185,141,Jk9e,4,3
2019.01,12297,Jd78e,Jingu,Hakkaku,Hiroshima,1998-02-27,173,121,Jd43w,2,5
2019.01,12392,Jd78w,Yukiumi,Yamahibiki,Hyogo,2002-02-12,167,98,Jd57e,3,4
2019.01,12434,Jd79e,Wakanoguchi,Nishiiwa,Saitama,2000-12-07,181,116,Jd47e,2,5
2019.01,12444,Jd79w,Osumifuji,Isegahama,Kagoshima,1999-12-18,170,109,Jd57w,3,4
2019.01,12269,Jd80e,Asahinishiki,Asahiyama,Chiba,1998-02-27,169,106,Jk12w,4,3
2019.01,12356,Jd80w,Tatsunofuji,Isegahama,Osaka,2000-09-01,175,109,Jd48e,2,5
2019.01,12307,Jd81e,Aonoumi,Azumazeki,Aomori,2000-06-22,173,99,Jk13e,4,3
2019.01,12069,Jd81w,Shiraseyama,Kise,Hyogo,1998-01-29,173,128.3,Jk13w,4,3
2019.01,12257,Jd82e,Watatani,Arashio,Ishikawa,1999-07-07,171,90,Jd58e,3,4
2019.01,12410,Jd82w,Wakaseiun,Chiganoura,Aichi,2001-04-18,181,111,Jk14e,4,3
2019.01,12167,Jd83e,Bushi,Musashigawa,Saitama,1995-02-09,174,79,Jd49e,2,5
2019.01,12224,Jd83w,Kyonosato,Isenoumi,Kyoto,1996-09-26,183,147,Jk15e,4,3
2019.01,12502,Jd84e,Takamasaki,Chiganoura,Osaka,1999-11-06,172,113,Jk16e,4,3
2019.01,2846,Jd84w,Daiisshin,Isegahama,Fukuoka,1987-03-14,178,116.3,Jk18e,4,3
2019.01,12499,Jd85e,Ai,Takadagawa,Tokushima,1999-01-30,177,100,Jk24e,4,3
2019.01,12517,Jd85w,Sawada,Michinoku,Kumamoto,2002-04-11,170,69,Jk28e,4,3
2019.01,271,Jd86e,Hanakaze,Tatsunami,Tokyo,1970-05-28,182,109.2,Jd52e,2,5
2019.01,1156,Jd86w,Mogaminishiki,Kise,Yamagata,1982-10-28,180.5,145.4,Jd42w,1,6
2019.01,12070,Jd87e,Yukiamami,Tatsunami,Kagoshima,1998-01-09,182,105,Jd26e,0,7
2019.01,12286,Jd87w,Daisho,Oitekaze,Ishikawa,2000-06-04,170,108,Jd64w,3,4
2019.01,12495,Jd88e,Sasaki,Hakkaku,Hokkaido,1999-10-24,187,125,Jd65e,3,4
2019.01,12400,Jd88w,Kaishin,Tagonoura,Aomori,2001-09-25,182,117,Jd45w,1,6
2019.01,12405,Jd89e,Honma,Naruto,Tokyo,2001-05-01,170,80,Jd65w,3,4
2019.01,12365,Jd89w,Omura,Michinoku,Fukuoka,1998-09-25,167,67,Jd56w,2,5
2019.01,12295,Jd90e,Asahanshin,Takasago,Osaka,2000-06-04,181,126,Jd67e,3,4
2019.01,12458,Jd90w,Asonishiki,Sakaigawa,Kumamoto,1999-11-09,176,155,Jd20e,0,0
2019.01,7113,Jd91e,Wakatozakura,Shikihide,Fukuoka,1992-02-24,182,140.4,Jd67w,3,4
2019.01,2924,Jd91w,Zendaisho,Takadagawa,Chiba,1987-10-14,174,130.4,Jd59e,2,5
2019.01,12129,Jd92e,Isamufuji,Isegahama,Aichi,1999-01-05,176,109,Jd61e,2,5
2019.01,12277,Jd92w,Umizaru,Miyagino,Kyoto,1996-10-30,177,123,Jd63e,2,5
2019.01,1412,Jd93e,Adachi,Tagonoura,Kanagawa,1985-07-15,183,183,Jd55w,1,6
2019.01,641,Jd93w,Shinzan,Takasago,Kanagawa,1982-01-27,186,140,Jd73e,3,4
2019.01,12308,Jd94e,Goketsuyama,Shibatayama,Osaka,2000-04-25,167,98,Jd74w,3,4
2019.01,12474,Jd94w,Tabara,Musashigawa,Fukuoka,2002-06-21,175,129,Jd75w,3,4
2019.01,12485,Jd95e,Tanji,Arashio,Fukushima,2003-01-13,183,69,Jd78e,3,4
2019.01,11844,Jd95w,Ayakaze,Oguruma,Hyogo,1995-01-01,181,95.4,Jd25w,0,0
2019.01,12177,Jd96e,Fubu,Musashigawa,Tokyo,1998-07-28,175,75,Jd70e,2,5
2019.01,12332,Jd96w,Nishimura,Musashigawa,Saitama,2001-02-05,176,115,Jd80w,3,4
2019.01,943,Jd97e,Daishojo,Oitekaze,Aichi,1983-12-06,176,134.2,Jd71e,2,5
2019.01,12001,Jd97w,Kotoomura,Sadogatake,Fukuoka,1997-02-25,178,99,Jd82e,3,4
2019.01,12343,Jd98e,Fukuda,Kise,Tokyo,1997-02-11,168,92,Jd82w,3,4
2019.01,12327,Jd98w,Oshozan,Naruto,Yamanashi,2000-05-11,167,92,Jd38w,0,1
2019.01,11938,Jd99e,Hokutosato,Hakkaku,Hiroshima,1992-08-08,179,125,Jd83w,3,4
2019.01,2927,Jd99w,Sakura,Takadagawa,Osaka,1986-10-17,173,127.4,Jd84e,3,4
2019.01,12510,Jd100e,Chiyotaiyo,Kokonoe,Tokyo,2001-08-17,175,70,Jd76e,2,5
2019.01,12147,Jd100w,Hakuyo,Isenoumi,Tokyo,1998-07-12,173,79,Jd76w,2,5
2019.01,12240,Jd101e,Fukuminato,Minato,Tokyo,2000-03-16,179,110,Jd69e,1,6
2019.01,11912,Jd101w,Urutora,Shikihide,Tochigi,1989-05-08,164,60,Jd88e,3,4
2019.01,12228,Jd102e,Oatari,Shikihide,Saitama,1999-11-27,174,113,Jd92e,3,4
2019.01,11774,Jd102w,Hakkairyu,Miyagino,Hyogo,1993-06-10,172,123,Jd93w,3,4
2019.01,5606,Jd103e,Azumanami,Tamanoi,Fukushima,1984-11-29,174,150.3,Jd83e,2,5
2019.01,12397,Jd103w,Toyama,Musashigawa,Osaka,1998-04-09,190,103,Jd74e,1,6
2019.01,6005,Jd104e,Higonoryu,Kise,Kumamoto,1985-11-19,175,204.8,Jd96e,3,4
2019.01,12512,Jd104w,Shiimori,Tokitsukaze,Okayama,1998-08-20,177,97,Jd87e,2,5
2019.01,12376,Jd105e,Tetsujin,Shikoroyama,Aichi,2001-04-09,171,138,Jd98w,3,4
2019.01,12477,Jd105w,Wakamatsunaga,Nishiiwa,Osaka,2002-12-14,174,119,Jd99e,3,4
2019.01,12433,Jd106e,Asahijo,Asahiyama,Yamanashi,1996-06-14,183,88,Jd99w,3,4
2019.01,12487,Jd106w,Ogitora,Dewanoumi,Aichi,2003-03-24,170,88,Jd91e,2,5
2019.01,12413,Jd107e,Takemaru,Miyagino,Yamanashi,2001-07-21,166,138,Jd102w,3,4
2019.01,12386,Jd107w,Kototsukahara,Sadogatake,Ibaraki,1998-05-31,189,161,Jd93e,2,5
2019.01,12446,Jk1e,Tenei,Takadagawa,Osaka,1999-10-11,176,102,Jd104e,3,4
2019.01,12421,Jk1w,Tsuyasato,Minato,Saitama,2001-05-25,169,155,Jd95e,2,5
2019.01,12375,Jk2e,Hayasaka,Tokitsukaze,Kanagawa,2001-12-10,172,101,Jd85w,1,6
2019.01,11810,Jk2w,Azumahikari,Tamanoi,Tokyo,1993-05-27,170,120.6,Jd106e,3,4
2019.01,12283,Jk3e,Banshunada,Onoe,Hyogo,1998-03-17,167,95,Jd97w,2,5
2019.01,12409,Jk3w,Kinugawa,Tamanoi,Saitama,2001-02-23,171,98,Jd90e,1,6
2019.01,12504,Jk4e,Soga,Futagoyama,Saitama,2003-02-09,177,119,Jd108w,3,4
2019.01,12172,Jk4w,Yamashita,Nishonoseki,Fukuoka,1998-04-16,172,111,Jd101e,2,5
2019.01,677,Jk5e,Itakozakura,Shikihide,Ibaraki,1978-10-02,178,139,Jd102e,2,5
2019.01,12419,Jk5w,Minami,Tatsunami,Okinawa,2002-03-26,171,73,Jk2e,3,4
2019.01,12056,Jk6e,Teruju,Isegahama,Aichi,1998-03-18,170,102,Jk3w,3,4
2019.01,2926,Jk6w,Moriurara,Otake,Chiba,1987-06-16,170,133,Jd107e,2,5
2019.01,12383,Jk7e,Kotoimagawa,Sadogatake,Osaka,2001-12-13,173,78,Jd107w,2,5
2019.01,12493,Jk7w,Iwamoto,Tamanoi,Hyogo,2002-06-29,180,97,Jk6w,3,4
2019.01,12441,Jk8e,Shimizu,Musashigawa,Nagano,1998-11-20,177,128,Jk7e,3,4
2019.01,11856,Jk8w,Masutenryu,Chiganoura,Gunma,1994-05-28,174,129.5,Jd45e,0,0
2019.01,12302,Jk9e,Tetsubisho,Shikoroyama,Hyogo,1997-10-15,173,92,Jk10w,3,4
2019.01,12216,Jk9w,Shimakaze,Oguruma,Osaka,1999-05-17,174,123,Jk11e,3,4
2019.01,12331,Jk10e,Kaishun,Asakayama,Kyoto,2000-09-14,169,87,Jk12e,3,4
2019.01,12402,Jk10w,Sekizukayama,Tagonoura,Aichi,2001-07-06,187,112,Jk15w,3,4
2019.01,12395,Jk11e,Satozakura,Shikihide,Fukushima,1999-12-09,170,84,Jk4e,2,5
2019.01,12513,Jk11w,Wakakosuge,Nishiiwa,Ibaraki,2000-02-04,168,67,Jk8e,2,5
2019.01,12486,Jk12e,Hayatonishiki,Asahiyama,Hiroshima,1999-10-10,167,68,Jk17e,3,4
2019.01,12472,Jk12w,Morita,Futagoyama,Chiba,2002-05-29,174,113,Jk1e,1,6
2019.01,673,Jk13e,Sawaisamu,Shikihide,Tokyo,1977-02-07,169,105.5,Jk18w,3,4
2019.01,12478,Jk13w,Wakafujioka,Nishiiwa,Osaka,2002-11-16,166,112,Jk19w,3,4
2019.01,12508,Jk14e,Oju,Naruto,Aomori,1996-02-08,169,90,Jk21e,3,4
2019.01,12440,Jk14w,Houn,Minezaki,Hokkaido,1995-05-11,175,70,Jk21w,3,4
2019.01,12408,Jk15e,Matsuoka,Azumazeki,Nagano,2001-11-10,171,116,Jk11w,2,5
2019.01,12289,Jk15w,Sawanofuji,Isegahama,Tokyo,2000-11-09,173,108,Jk22e,3,4
2019.01,11877,Jk16e,Azumayama,Tamanoi,Fukushima,1994-06-10,182,108.6,Jk14w,2,5
2019.01,12006,Jk16w,Matsuyama,Dewanoumi,Okinawa,1996-11-12,181,100,Jd53w,0,0
2019.01,12500,Jk17e,Matsugashima,Takadagawa,Shizuoka,2002-09-19,175,121,Jk17w,2,5
2019.01,12469,Jk17w,Tanaka,Shikoroyama,Ibaraki,2002-10-24,165,68,Jk20e,2,5
2019.01,12471,Jk18e,Toya,Tomozuna,Chiba,1998-06-21,179,78,Jk20w,2,5
2019.01,12489,Jk18w,Shishimaru,Tagonoura,Tokyo,2002-10-25,174,124,Jk23e,2,5
2019.01,12518,Jk19e,Yada,Asahiyama,Mie,2002-09-16,168,110,Jk29w,1,6
2019.01,12483,Jk19w,Kotosumida,Sadogatake,Gifu,2002-10-30,181,111,Jd61w,0,1
2019.01,8905,Jk20e,Daiseiho,Shibatayama,Osaka,1988-11-27,181,137.5,Jd72w,0,0
2019.01,6006,Jk20w,Daishiryu,Kise,Tokyo,1988-09-27,185,104.7,Jd87w,0,7
2019.01,12138,Jk21e,Terunohana,Isegahama,Fukushima,1998-03-23,175,79,Jd88w,0,0
2019.01,12266,Jk21w,Hanashi,Musashigawa,Ibaraki,1992-12-21,175,124,Jd94w,0,0
2019.01,12364,Jk22e,Yabuoka,Futagoyama,Osaka,1998-09-07,180,87,Jd100e,0,0
2019.01,9063,Jk22w,Okuniasahi,Nakagawa,Tokyo,1992-09-18,188,147.2,Jd106w,0,0
2019.01,12516,Jk23e,Roga,Futagoyama,Mongolia,1999-03-02,183,135,Mz,3,0
2019.01,12437,Jk23w,Yuriki,Chiganoura,Tokyo,2001-09-02,167,126,Mz,3,1
2019.01,12523,Jk24e,Shimomura,Sakaigawa,Osaka,2000-08-20,178,116,Mz,3,1
2019.01,12519,Jk24w,Daitenma,Azumazeki,Mongolia,2000-01-09,187,106,Mz,3,2
2019.01,12123,Jk25e,Narumi,Onomatsu,Aomori,1994-08-27,175,132,Mz,3,2
2019.01,12524,Jk25w,Hamasu,Onoe,Tokyo,2001-03-06,174,115,Mz,2,3
2019.01,12521,Jk26e,Denpoya,Isegahama,Aomori,2000-07-06,185,126,Mz,1,3
2019.01,12268,Jk26w,Hattorizakura,Shikihide,Kanagawa,1998-07-16,180,70,Jk28w,0,7
2019.01,12522,Jk27e,Watai,Chiganoura,Ibaraki,2002-07-17,175,91,Mz,0,4
2019.01,695,Jk27w,Daigonishiki,Takasago,Ibaraki,1977-10-12,176,188.1,Mz,0,2
